
---------- Begin Simulation Statistics ----------
simSeconds                                   0.004420                       # Number of seconds simulated (Second)
simTicks                                   4419700250                       # Number of ticks simulated (Tick)
finalTick                                  4419700250                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    283.76                       # Real time elapsed on the host (Second)
hostTickRate                                 15575758                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     805692                       # Number of bytes of host memory used (Byte)
simInsts                                     31526268                       # Number of instructions simulated (Count)
simOps                                       60587160                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   111104                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     213519                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           250                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         17678802                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.560764                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.783281                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        64048005                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      166                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       62801999                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  24807                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              3461005                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           7094926                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 112                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            17404247                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.608430                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.305284                       # Number of insts issued each cycle (Count)
system.l2bus.snoop_filter.hitSingleSnoops          656                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.l2bus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.l2cache.demandHits::cpu.inst               272                       # number of demand (read+write) hits (Count)
system.l2cache.demandHits::cpu.data             21703                       # number of demand (read+write) hits (Count)
system.l2cache.demandHits::total                21975                       # number of demand (read+write) hits (Count)
system.l2cache.overallHits::cpu.inst              272                       # number of overall hits (Count)
system.l2cache.overallHits::cpu.data            21703                       # number of overall hits (Count)
system.l2cache.overallHits::total               21975                       # number of overall hits (Count)
system.l2cache.demandMisses::cpu.inst            1581                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::cpu.data            2432                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::total               4013                       # number of demand (read+write) misses (Count)
system.l2cache.overallMisses::cpu.inst           1581                       # number of overall misses (Count)
system.l2cache.overallMisses::cpu.data           2432                       # number of overall misses (Count)
system.l2cache.overallMisses::total              4013                       # number of overall misses (Count)
system.l2cache.demandMissLatency::cpu.inst    124043500                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::cpu.data    179570000                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::total     303613500                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.overallMissLatency::cpu.inst    124043500                       # number of overall miss ticks (Tick)
system.l2cache.overallMissLatency::cpu.data    179570000                       # number of overall miss ticks (Tick)
system.l2cache.overallMissLatency::total    303613500                       # number of overall miss ticks (Tick)
system.l2cache.demandAccesses::cpu.inst          1853                       # number of demand (read+write) accesses (Count)
system.l2cache.demandAccesses::cpu.data         24135                       # number of demand (read+write) accesses (Count)
system.l2cache.demandAccesses::total            25988                       # number of demand (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu.inst         1853                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu.data        24135                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::total           25988                       # number of overall (read+write) accesses (Count)
system.l2cache.demandMissRate::cpu.inst      0.853211                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::cpu.data      0.100767                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::total         0.154417                       # miss rate for demand accesses (Ratio)
system.l2cache.overallMissRate::cpu.inst     0.853211                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::cpu.data     0.100767                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::total        0.154417                       # miss rate for overall accesses (Ratio)
system.l2cache.demandAvgMissLatency::cpu.inst 78458.886781                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::cpu.data 73836.348684                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::total 75657.488163                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu.inst 78458.886781                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu.data 73836.348684                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::total 75657.488163                       # average overall miss latency ((Tick/Count))
system.l2cache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCycles::no_wbuffers            0                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.l2cache.blockedCauses::no_wbuffers            0                       # number of times access was blocked (Count)
system.l2cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.l2cache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.avgBlocked::no_wbuffers            nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.writebacks::writebacks            1888                       # number of writebacks (Count)
system.l2cache.writebacks::total                 1888                       # number of writebacks (Count)
system.l2cache.demandMshrHits::cpu.data           442                       # number of demand (read+write) MSHR hits (Count)
system.l2cache.demandMshrHits::total              442                       # number of demand (read+write) MSHR hits (Count)
system.l2cache.overallMshrHits::cpu.data          442                       # number of overall MSHR hits (Count)
system.l2cache.overallMshrHits::total             442                       # number of overall MSHR hits (Count)
system.l2cache.demandMshrMisses::cpu.inst         1581                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::cpu.data         1990                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::total           3571                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu.inst         1581                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu.data         1990                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::l2cache.prefetcher         4367                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::total          7938                       # number of overall MSHR misses (Count)
system.l2cache.demandMshrMissLatency::cpu.inst    116138500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.demandMshrMissLatency::cpu.data    157415000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.demandMshrMissLatency::total    273553500                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::cpu.inst    116138500                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::cpu.data    157415000                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::l2cache.prefetcher    353546994                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::total    627100494                       # number of overall MSHR miss ticks (Tick)
system.l2cache.demandMshrMissRate::cpu.inst     0.853211                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.demandMshrMissRate::cpu.data     0.082453                       # mshr miss ratio for demand accesses (Ratio)
