
---------- Begin Simulation Statistics ----------
simSeconds                                   0.002422                       # Number of seconds simulated (Second)
simTicks                                   2422019000                       # Number of ticks simulated (Tick)
finalTick                                  2422019000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    118.13                       # Real time elapsed on the host (Second)
hostTickRate                                 20503598                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     707392                       # Number of bytes of host memory used (Byte)
simInsts                                     16642574                       # Number of instructions simulated (Count)
simOps                                       31920221                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   140887                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     270220                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           250                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                          9688077                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.582126                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.717841                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        33588343                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      117                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       33269226                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  25677                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1668233                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           3048542                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  63                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             9487236                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.506735                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.510402                       # Number of insts issued each cycle (Count)
system.l2bus.reqLayer0.utilization                0.1                       # Layer utilization (Ratio)
system.l2bus.respLayer0.occupancy             1358499                       # Layer occupancy (ticks) (Tick)
system.l2bus.respLayer0.utilization               0.0                       # Layer utilization (Ratio)
system.l2bus.respLayer1.occupancy           116320000                       # Layer occupancy (ticks) (Tick)
system.l2bus.respLayer1.utilization               0.0                       # Layer utilization (Ratio)
system.l2bus.snoop_filter.totRequests          312785                       # Total number of requests made to the snoop filter. (Count)
system.l2bus.snoop_filter.hitSingleRequests       155881                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.l2bus.snoop_filter.hitMultiRequests            3                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.l2bus.snoop_filter.totSnoops               598                       # Total number of snoops made to the snoop filter. (Count)
system.l2bus.snoop_filter.hitSingleSnoops          598                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.l2bus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.l2cache.demandHits::cpu.inst               928                       # number of demand (read+write) hits (Count)
system.l2cache.demandHits::cpu.data            152652                       # number of demand (read+write) hits (Count)
system.l2cache.demandHits::total               153580                       # number of demand (read+write) hits (Count)
system.l2cache.overallHits::cpu.inst              928                       # number of overall hits (Count)
system.l2cache.overallHits::cpu.data           152652                       # number of overall hits (Count)
system.l2cache.overallHits::total              153580                       # number of overall hits (Count)
system.l2cache.demandMisses::cpu.inst             882                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::cpu.data            2441                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::total               3323                       # number of demand (read+write) misses (Count)
system.l2cache.overallMisses::cpu.inst            882                       # number of overall misses (Count)
system.l2cache.overallMisses::cpu.data           2441                       # number of overall misses (Count)
system.l2cache.overallMisses::total              3323                       # number of overall misses (Count)
system.l2cache.demandMissLatency::cpu.inst     78902250                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::cpu.data    173916500                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::total     252818750                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.overallMissLatency::cpu.inst     78902250                       # number of overall miss ticks (Tick)
system.l2cache.overallMissLatency::cpu.data    173916500                       # number of overall miss ticks (Tick)
system.l2cache.overallMissLatency::total    252818750                       # number of overall miss ticks (Tick)
system.l2cache.demandAccesses::cpu.inst          1810                       # number of demand (read+write) accesses (Count)
system.l2cache.demandAccesses::cpu.data        155093                       # number of demand (read+write) accesses (Count)
system.l2cache.demandAccesses::total           156903                       # number of demand (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu.inst         1810                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu.data       155093                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::total          156903                       # number of overall (read+write) accesses (Count)
system.l2cache.demandMissRate::cpu.inst      0.487293                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::cpu.data      0.015739                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::total         0.021179                       # miss rate for demand accesses (Ratio)
system.l2cache.overallMissRate::cpu.inst     0.487293                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::cpu.data     0.015739                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::total        0.021179                       # miss rate for overall accesses (Ratio)
system.l2cache.demandAvgMissLatency::cpu.inst 89458.333333                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::cpu.data 71248.054076                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::total 76081.477580                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu.inst 89458.333333                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu.data 71248.054076                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::total 76081.477580                       # average overall miss latency ((Tick/Count))
system.l2cache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCycles::no_wbuffers            0                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.l2cache.blockedCauses::no_wbuffers            0                       # number of times access was blocked (Count)
system.l2cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.l2cache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.avgBlocked::no_wbuffers            nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.writebacks::writebacks            1352                       # number of writebacks (Count)
system.l2cache.writebacks::total                 1352                       # number of writebacks (Count)
system.l2cache.demandMshrHits::cpu.inst           238                       # number of demand (read+write) MSHR hits (Count)
system.l2cache.demandMshrHits::cpu.data          1204                       # number of demand (read+write) MSHR hits (Count)
system.l2cache.demandMshrHits::total             1442                       # number of demand (read+write) MSHR hits (Count)
system.l2cache.overallMshrHits::cpu.inst          238                       # number of overall MSHR hits (Count)
system.l2cache.overallMshrHits::cpu.data         1204                       # number of overall MSHR hits (Count)
system.l2cache.overallMshrHits::total            1442                       # number of overall MSHR hits (Count)
system.l2cache.demandMshrMisses::cpu.inst          644                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::cpu.data         1237                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::total           1881                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu.inst          644                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu.data         1237                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::l2cache.prefetcher         6292                       # number of overall MSHR misses (Count)
